;Tips
stralias chars_4_nan_2,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Corpse discovered behind the mansion.{n}His head was half destroyed. It seems reasonable to think that he was shot with a gun or something.{n}{n}A demon stake was lying next to the corpse.}"
stralias chars_4_nat_1,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Krauss's wife.{n}Manages the household of the Ushiromiya head family in place of her husband, who takes little interest.{n}For this family conference, again, she was the one who took charge of making all the preparations and arrangements.{n}{n}Possesses a strong sense of responsibility and a great deal of pride.{n}However, neither her husband nor his siblings understand her very well, so her position is far from enviable.}"
stralias chars_4_nat_2,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Corpse discovered in the dining hall.{n}Her head was half destroyed. It seems reasonable to think that she was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that she was killed with a gun...}"
stralias chars_4_ros_1,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Kinzo's fourth child.{n}By far the youngest of the four siblings.{n}It seems that this gives her a weaker position at the family conference.{n}{n}She manages a design company, but she has yet to start taking it seriously, and its financial situation is far from favorable.}"
stralias chars_4_ros_2,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Corpse discovered in the dining hall.{n}Her head was half destroyed. It seems reasonable to think that she was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that she was killed with a gun...}"
stralias chars_4_rud_1,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Kinzo's third child.{n}Along with his sister, Eva, he intends to make his voice heard during the family conference to prevent their elder sibling, Krauss, from keeping all of their father's wealth for himself.{n}{n}Lost his former wife, Asumu ({p:4:明日夢}), six years ago, and married his current wife, Kyrie, straight after that.}"
stralias chars_4_rud_2,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Corpse discovered in the dining hall.{n}His head was half destroyed. It seems reasonable to think that he was murdered with something like a powerful gun.{n}{n}However, the witnesses don't believe that he was killed with a gun...}"
stralias chars_4_sha_1,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}A young but experienced servant.{n}She's normally calm and performs her job flawlessly, but she messes up when she gets nervous.{n}{n}Furthermore, “Shannon” is nothing more than a pseudonym that she uses when on duty, not her real name.}"
stralias chars_4_sha_2,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}Corpse discovered behind the mansion.{n}Her head was half destroyed. It seems reasonable to think that she was shot with a gun or something.{n}{n}A demon stake was lying next to the corpse.{n}{n}The witnesses understand one thing at least: it was not the stake that killed her.}"
;EP4_2
stralias chars_4_2_bea_1,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Endless Witch who has lived for a thousand years.{n}She is known for being exceptionally cruel, even among witches.{n}{n}She loves bullying the weak and is capable of using trial‐and‐error endlessly to find the cruelest fate they can possibly be given.{n}And she toys with her victims even further by piling on one after another.{n}{n}This witch is extremely powerful, but word has it that she sometimes becomes obsessed with the art of creating certain patterns, so that her means end up becoming her goals.}"
stralias chars_4_2_bea_2,":s;#FFFFFF`{p:3:{f:5:Beatrice} ({p:4:ベアトリーチェ}){n}{n}The Endless Witch who has lived for a thousand years.{n}Possesses the fatherly magical power to grant endless evolution to the sea.{n}{n}However, that power is meaningless.{n}The sea of zero is nothing but zeroes, no matter how they are multiplied.{n}{n}But once 1 was miraculously born into that sea—her world became infinite.{n}{n}Once she was joined with the Witch of Origins in Mariage Sorcière, their system of magic obtained endless expansion and infinite power.}"
stralias chars_4_2_ber_1,":s;#FFFFFF`{p:3:{f:5:Bernkastel} ({p:4:ベルンカステル}) {n}{n}The Witch of Miracles who has lived for a thousand years.{n}Sent in a piece called {f:5:Ange} to defeat {f:5:Beatrice} in her game.{n}{n}The voyager witches who cross the sea of fragments are far higher‐level beings than witches who cannot leave their own territory.{n}{n}In‐territory they are equals, but fundamentally, her magic power far exceeds {f:5:Beatrice}'s.{n}{n}What is it that witches who voyage constantly in an escape from boredom seek from their journeys......?}"
stralias chars_4_2_enj_1,":s;#FFFFFF`{p:3:{f:5:Ange} ({p:4:エンジェ}){n}{n}The Endless Witch who will live for the next thousand years.{n}Or, the witch hunter to slay all witches.{n}{n}Without understanding witches, one will never slay a witch.{n}After understanding witches, still never will one slay a witch.{n}{n}She understands witches—and denies them.{n}This contradictory power alone gives her the blade to slay witches.}"
stralias chars_4_2_gap_1,":s;#FFFFFF`{p:3:Gaap ({p:4:ガァプ}){n}{n}One of the 72 Great Demons. She is also {f:5:Beatrice}'s friend.{n}Grants the power of teleportation as the mage requests it.{n}{n}She uses this wonderful power only for pranks.{n}Her favorite trick is hiding keys and bags on busy mornings.{n}{n}However, this power of hers is an ultimate weapon that risks delivering the lethal blow to a locked‐room mystery.{n}Her queen‐bee‐like strikes would probably penetrate all famous detectives, and make them surrender.}"
stralias chars_4_2_goa_1,":s;#FFFFFF`{p:3:The goats{n}{n}Low‐level furniture who wait on {f:5:Beatrice}.{n}{n}They are many in number, but have no individuality, and rarely speak. They faithfully obey their master's orders.{n}{n}Closer in sensibility to animals than humans, they are surprisingly stupid, and occasionally get their orders wrong.{n}By nature, they have huge bodies like minotaurs, and possess incredible superhuman strength.{n}{n}They're low‐level as furniture, but the ability to summon them inexhaustibly is extremely useful.}"
stralias chars_4_2_kin_1,":s;#FFFFFF`{p:3:{f:5:Goldsmith} ({p:4:ゴールドスミス}){n}{n}Kinzo's name as a mage is {f:5:Goldsmith}.{n}His skills as a summoner are legendary for the modern age.{n}In terms of summoning ability, there are times when he surpasses even {f:5:Beatrice}.{n}{n}However, he is very mismatched, and while he does excel in some areas, he is fatally lacking as a mage in others.{n}{n}He cannot even perform the trifling magic to reheat a cup of tea, yet he can summon demons capable of using magic to boil the oceans.{n}{n}His system of magic is his own, and has its origins in mathematical miracles.{n}{f:5:Beatrice} later reworked her own system of magic based on this.}"
stralias chars_4_2_lam_1,":s;#FFFFFF`{p:3:{f:5:Lambdadelta} ({p:4:ラムダデルタ}){n}{n}The Witch of Certainty who has lived for a thousand years.{n}She is using {f:5:Beatrice}'s game like a birdcage to imprison {f:5:Bernkastel}.{n}Her objective is an eternal draw.{n}{n}Takes {f:5:Beatrice}'s side most of the time, but supports Battler when he looks like he's about to drop out.{n}{n}Conversely, when {f:5:Beatrice} starts to get cornered, she supports {f:5:Beatrice}.{n}{n}“Endless” is merely infinite idle repetition; “Certainty”, on the other hand, indicates a far stronger, absolute force of will...}"
stralias chars_4_2_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}) {n}{n}A little mage who has inherited the black blood from Kinzo.{n}{n}Unlike Kinzo, she was gifted with natural talent, and began to tread the path of the mage while still young.{n}That said, her power is still weak, and she is no more than an apprentice.{n}{n}However, she is skilled with enchantments, which bestow magical power upon objects, and the magical items she creates compete with those of the Meister class.}"
stralias chars_4_2_mar_2,":s;#FFFFFF`{p:3:{f:5:Maria} ({p:4:マリア}){n}{n}The Witch of Origins who will live for the next thousand years.{n}Possesses the motherly magical power to give birth to 1 from the sea of zero.{n}{n}At a glance, her magical power is weak.{n}However, 0 will never become anything but 0, no matter how it is multiplied.{n}But the 1 she gave birth to will eventually surpass the heavens.{n}{n}Protected heavily by {f:5:Beatrice}, who understands her true value.{n}She is in an alliance with {f:5:Beatrice}.}"
stralias chars_4_2_rg1_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Eldest Sister, Lucifer ({p:4:ルシファー}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Lucifer is the eldest of the sisters, and by extension, also their leader.{n}{n}For that reason, she claims to be the strongest of the sisters, but is secretly aware that she is actually the least talented.{n}{n}However, she carries herself with pride every day in an attempt to hide this fact.{n}While living in terror of how she would be disparaged by her sisters if they ever found out.}"
stralias chars_4_2_rg2_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Second Sister, Leviathan ({p:4:レヴィアタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Leviathan often confronts the eldest sister Lucifer on behalf of the younger sisters.{n}{n}She has a fundametally envious and brutal personality, and is adept at finding others' weaknesses.{n}{n}However, she is better described not as envious, but as a crybaby who wants her own way.{n}{n}For some reason, she is not very shrewd, and always ends up last in the sisters' order, drawing the short straw and crying.}"
stralias chars_4_2_rg3_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Third Sister, Satan ({p:4:サタン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Satan takes on the role of the ever‐angry class president of the sisters.{n}{n}Diatribes tend to fly out of her mouth in rapid succession, so she is feared by the other sisters.{n}Because of this fear, no one is willing to talk back to her, and she is actually quite lonely.{n}{n}From time to time, she will intentionally do things so that she gets yelled at, but none of her sisters will admonish her for it, making her feel empty.}"
stralias chars_4_2_rg4_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fourth Sister, Belphegor ({p:4:ベルフェゴール}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Belphegor is taciturn, assiduous, and the most trusted of the sisters as furniture.{n}{n}However, that is partly because of her demonic desire to turn her masters into lazy pigs.{n}In that sense, she could probably be called the most demon‐like of all the sisters.{n}{n}Her flaw is that she is {i:too} serious. Conversely, she is not used to being treated with kindness.}"
stralias chars_4_2_rg5_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Fifth Sister, Mammon ({p:4:マモン}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Mammon is extraordinarily quick to take what she wants, and she never holds back, not even for her sisters.{n}{n}Her motto is to be greedy and have things all to herself. For this reason, most arguments between the sisters are sparked and instigated by her.{n}{n}However, among the sisters, she is the most honest about her own emotions, and the most devoted to trying to please the opposite sex.{n}{n}Greedy but a hard worker, she will spare no effort to have a permanent monopoly on someone's affection.}"
stralias chars_4_2_rg6_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Sixth Sister, Beelzebub ({p:4:ベルゼブブ}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}Beelzebub is the gourmet of the sisters and is known for being a big and picky eater.{n}{n}Her personality is similar to Mammon's, and they often vie to beat each other to the prize.{n}{n}She's also always talking about food, which makes her a calming influence among the sisters.{n}{n}However, she also has a disturbing desire to kidnap pretty boys and store them in the food cellar...}"
stralias chars_4_2_rg7_1,":s;#FFFFFF`{p:3:Seven Sisters of Purgatory{n}Seventh Sister, Asmodeus ({p:4:アスモデウス}){n}{n}Advanced‐level furniture created by {f:5:Beatrice}.{n}{n}As the youngest of the sisters, Asmodeus is doted upon by everyone.{n}This might be why she alone is kept out of the way when the conversation turns a little saucy.{n}{n}In the hopes that her older sisters will accept her as an adult, she is constantly on the lookout for a boyfriend.{n}{n}However, she sets her sights too high, and spends her days fantasizing about the prince who will never come.}"
