;Tips
stralias chars_5_2_s00_1,":s;#FFFFFF`{p:3:谢斯塔00({p:4:Chiester00，シエスタ００}){n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}00身为她们冷静沉着的队长。{n}不过，这是被要求的职责；真正的她要软弱得多。{n}{n}00专长前卫能力与侦察能力，在遭遇战中拥有强大的压制力。{n}{n}然而，她极端的战斗力被视为不人道，她在战场上投降时遭受私刑与虐待的情况也并不少见。{n}{n}她的独眼无言地陈述着此。}"
stralias chars_5_2_s55_1,":s;#FFFFFF`{p:3:谢斯塔556({p:4:Chiester556，シエスタ５５６}){n}{n}总是被大家戏弄的，文静的少女。{n}但这是因为大家都非常喜欢她。{n}{n}特长是喇叭。{n}大家都会跟着她活泼的音调跳起来。}"
stralias chars_5_2_s55_2,":s;#FFFFFF`{p:3:谢斯塔556({p:4:Chiester556，シエスタ５５６}){n}{n}侍奉潘德拉贡的，姐妹骑士团的武具。{n}{n}556是个总是被戏弄的文静女孩，但所有人都喜欢她。{n}然而，她总是运气很差，在与黑魔女的战斗中不幸惨死。{n}{n}她是最新式的武具，为颇有仪仗兵风格的姐妹骑士团增色不少。{n}{n}556负责分队火力支持。{n}不是为杀人，而是为保护伙伴而射击。}"
stralias chars_5_2_rg1_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}长女，路西法({p:4:Lucifer，ルシファー}){n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}路西法既是长女，也是她们的领头者。{n}{n}因此，她自称为七姐妹中最强的一个，不过，其实她自知自己在七姐妹中本领最差。{n}{n}然而，为了掩饰这点，她每天都表现得十分傲慢。{n}内心惧怕着，败露之时不知会被姐妹们怎样轻蔑。}"
stralias chars_5_2_rg2_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}次女，雷维阿坦({p:4:Leviathan，レヴィアタン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}雷维阿坦常常处于代表妹妹们向长女路西法提意见的立场。{n}{n}她有着善妒残忍的本性，擅长找出他人的痛处。{n}{n}不过，与其说她善妒，不如说她是个任性的爱哭鬼。{n}{n}不知怎的就是很不机灵，老在七姐妹中排倒数第一，抽到下下签后哇哇大哭。}"
stralias chars_5_2_rg3_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}三女，撒旦({p:4:Satan，サタン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}就像是每天怒气冲冲的，姐妹中的委员长。{n}{n}因为会如连珠炮般喷射怒斥之言，而被其他姐妹惧怕着。{n}因此谁都不敢回嘴，她因此颇感孤独。{n}{n}虽然有时会刻意做出令人恼火的举动，但没有姐妹会训斥她，因此很是寂寞。}"
stralias chars_5_2_rg4_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}四女，贝露菲格露({p:4:Belphegor，ベルフェゴール}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露菲格露寡言少语，刻苦勤勉，是姐妹中最受信任的家具。{n}{n}然而，这全是出自想把主人惯成懒猪的，恶魔的欲求。{n}从这个角度来说，她可谓姐妹中最模范的恶魔。{n}{n}过于认真是她的缺点。因此，她反而不习惯被他人亲切对待。}"
stralias chars_5_2_rg5_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}五女，马蒙({p:4:Mammon，マモン}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}出手总是很快，对自家姐妹也从不客气。{n}{n}贪得无厌一人独占是她的为人宗旨。因此，姐妹纠纷的导火索和开始者多半是她。{n}{n}然而，她也是姐妹中最忠于自己感情的人，所以也是最会为异性着想之人。{n}{n}贪婪的努力家，为了独占爱人的宠爱会不懈努力。}"
stralias chars_5_2_rg6_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}六女，贝露赛布布({p:4:Beelzebub，ベルゼブブ}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}贝露赛布布是以大胃美食家出名的，姐妹中的美食通。{n}{n}她的性格类似马蒙，两人经常互相比赛，争夺奖励。{n}{n}此外，她总是三句离不开食物，所以也是姐妹中温暖气氛的角色。{n}{n}不过，她还有一个捉来美少年和美食一起密封起来的，令人不安的愿望……}"
stralias chars_5_2_rg7_1,":s;#FFFFFF`{p:3:炼狱七姐妹{n}七女，阿丝磨德乌丝({p:4:Asmodeus，アスモデウス}) {n}{n}出自贝阿朵莉切之手的上等家具。{n}{n}作为最小的妹妹深受姐姐们溺爱。{n}也许就是因此，当话题变得有些H时，姐姐们就会把她支开。{n}{n}为了令姐姐们承认自己是个成熟女性，她一直在寻觅着男朋友。{n}{n}然而，她的要求过高，而把每一天都浪费在了对绝不会出现的白马王子的幻想之中。}"
;Ep6
stralias chars_6_but_1,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}The son of Rudolf and his first wife, Asumu.{n}Turned against his father six years ago when he married a second wife immediately after Asumu passed on.{n}He went to live with his grandparents on his mother's side.{n}However, both of these grandparents passed away, and he has now returned to the Ushiromiya family after six years.{n}{n}This family conference is a chance for him to renew his friendship with his cousins after a six‐year gap.}"
stralias chars_6_but_2,":s;#FFFFFF`{p:3:Ushiromiya Battler ({p:4:右代宮　戦人}){n}{n}Corpse discovered in a guest room.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_eva_1,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Kinzo's second child.{n}Hostile towards her brother Krauss and opposes him in almost everything, from issues dealing with the family fortune to the question of who will succeed the family headship.{n}{n}Normally, she would have lost her place in the Ushiromiya register upon her marriage, but she managed to forcibly overcome this by having her husband take her family name.}"
stralias chars_6_eva_2,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Corpse discovered in the VIP room.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_eva_3,":s;#FFFFFF`{p:3:Ushiromiya Eva ({p:4:右代宮　絵羽}){n}{n}Corpse discovered in the VIP room.{n}{n}A blade had been used to cut her head clean off.{n}{n}The most perfect kind of corpse, rendering a mistaken autopsy impossible while also being completely identifiable.}"
stralias chars_6_gen_1,":s;#FFFFFF`{p:3:Ronoue Genji ({p:4:呂ノ上　源氏}){n}{n}Head servant, leading all the other servants who work for the Ushiromiya family.{n}Has served Kinzo longer than any other, and has earned his greatest trust.{n}{n}Since he serves Kinzo directly, Krauss and Natsuhi think of him as Kinzo's spy.}"
stralias chars_6_geo_1,":s;#FFFFFF`{p:3:Ushiromiya George ({p:4:右代宮　譲治}){n}{n}Eva and Hideyoshi's son.{n}An affable young man liked by everyone in the family.{n}He is currently studying as an assistant for his father's company, and it seems he dreams of making it on his own one day.{n}{n}The oldest of the four cousins, he acts as their leader and arbitrator.}"
stralias chars_6_goh_1,":s;#FFFFFF`{p:3:Gohda Toshiro ({p:4:郷田　俊朗}){n}{n}Servant employed as a chef.{n}While he hasn't served the family long, he has a polished talent for entertaining guests, cultivated through his previous jobs, and is highly regarded as a servant.{n}{n}Since he was hired by Krauss and his wife, he is more trusted than those servants who have served the family longer and who are thought of as Kinzo's spies.}"
stralias chars_6_hid_1,":s;#FFFFFF`{p:3:Ushiromiya Hideyoshi ({p:4:右代宮　秀吉}){n}{n}Eva's husband.{n}Took his wife's name upon their marriage and was welcomed into the Ushiromiya family.{n}Therefore, he does not possess the spiteful Ushiromiya genes, and his bright smile is very refreshing at the family conferences.{n}{n}He started his business from scratch, and now works as the president of a company operating medium‐sized restaurant chains.{n}Apparently business is soaring and things are going extremely well.}"
stralias chars_6_jes_1,":s;#FFFFFF`{p:3:Ushiromiya Jessica ({p:4:右代宮　朱志香}){n}{n}Krauss and Natsuhi's daughter.{n}In the absence of any irregularities, it is thought that she will eventually inherit the headship of the Ushiromiya family (or rather, her husband will). However, she seems to have no interest in all of this.{n}{n}Born with weak bronchi, and sometimes assailed by sudden asthma attacks.}"
stralias chars_6_kan_1,":s;#FFFFFF`{p:3:Kanon ({p:4:嘉音}){n}{n}A young servant.{n}Performs his duties silently and diligently, but due to his unsociable nature, he is not so highly regarded as a servant.{n}{n}There are several other servants with the “on” ({p:4:音}) character in their pseudonyms.{n}He and Shannon just happened to be the ones on duty that day.}"
stralias chars_6_kin_1,":s;#FFFFFF`{p:3:Ushiromiya Kinzo ({p:4:右代宮　金蔵}){n}{n}The aged head of the Ushiromiya family.{n}He has already passed away, but Krauss and Natsuhi's locked-room illusion is making it look as though he is still alive.{n}{n}Therefore, there is no longer any need to include him in the number of people on the island.{n}{n}Without him, the number of people on the island drops from 18 to 17.{n}However, the number returns to 18 after welcoming in the guest known as Erika.}"
stralias chars_6_kir_1,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Rudolf's second wife.{n}They had been business partners for a considerable length of time before the passing of his first wife, at which time she openly took the position.{n}{n}Served as Rudolf's right hand in several shady pieces of business, guiding them to success.{n}Quick‐thinking and deeply trusted by her husband.}"
stralias chars_6_kir_2,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Corpse discovered in Krauss's study.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_kir_3,":s;#FFFFFF`{p:3:Ushiromiya Kyrie ({p:4:右代宮　霧江}){n}{n}Corpse discovered in Krauss's study.{n}{n}A blade had been used to cut her head clean off.{n}{n}The most perfect kind of corpse, rendering a mistaken autopsy impossible while also being completely identifiable.}"
stralias chars_6_kla_1,":s;#FFFFFF`{p:3:Ushiromiya Krauss ({p:4:右代宮　蔵臼}){n}{n}Kinzo's first child.{n}Leads the family conference, as the eldest of the four siblings.{n}{n}However, the other siblings suspect that he plans to claim the entire family fortune for himself, and the antagonism between him and the others grows increasingly severe.{n}{n}A real estate investor, he has put a vast amount of money into the development of a resort.{n}However, his results have been harshly criticized.}"
stralias chars_6_kum_1,":s;#FFFFFF`{p:3:Kumasawa Chiyo ({p:4:熊沢　チヨ}){n}{n}This elderly woman is a part‐timer who has served the family for a great many years, despite quitting her job several times along the way.{n}{n}Shrewd and more than competent when it comes to performing her duties, but because of her chattiness and love of rumors, she is not highly regarded as a servant.}"
stralias chars_6_mar_1,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Rosa's daughter. Her father's identity is unknown.{n}She can't shake off the habit of speaking like a young child, which often earns her a scolding.{n}{n}She has no interest in studying or making friends, but is very interested in things concerning the occult and black magic, and thanks to her excellent powers of memorization, she knows all kinds of obscure trivia.}"
stralias chars_6_mar_2,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Corpse discovered in the parlor.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_mar_3,":s;#FFFFFF`{p:3:Ushiromiya Maria ({p:4:右代宮　真里亞}){n}{n}Corpse discovered in the parlor.{n}{n}A blade had been used to cut her head clean off.{n}{n}The most perfect kind of corpse, rendering a mistaken autopsy impossible while also being completely identifiable.}"
stralias chars_6_nan_1,":s;#FFFFFF`{p:3:Nanjo Terumasa ({p:4:南條　輝政}){n}{n}Kinzo's attending physician and long‐time friend.{n}Once ran a hospital on Niijima, but turned it over to his son, and now enjoys his old age in peace.{n}{n}One of the very few people that Kinzo trusts, now that he is held captive by an unrelenting suspicion of others.{n}Big‐hearted by nature, he has maintained a long friendship with Kinzo, unperturbed by his tendency to fly into a rage at the slightest provocation.}"
stralias chars_6_nat_1,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Krauss's wife.{n}Manages the household of the Ushiromiya head family in place of her husband, who takes little interest.{n}For this family conference, again, she was the one who took charge of making all the preparations and arrangements.{n}{n}Possesses a strong sense of responsibility and a great deal of pride.{n}However, neither her husband nor his siblings understand her very well, so her position is far from enviable.}"
stralias chars_6_nat_2,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Corpse discovered in her own room.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_nat_3,":s;#FFFFFF`{p:3:Ushiromiya Natsuhi ({p:4:右代宮　夏妃}){n}{n}Corpse discovered in her own room.{n}{n}A blade had been used to cut her head clean off.{n}{n}The most perfect kind of corpse, rendering a mistaken autopsy impossible while also being completely identifiable.}"
stralias chars_6_ros_1,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Kinzo's fourth child.{n}By far the youngest of the four siblings.{n}It seems that this gives her a weaker position at the family conference.{n}{n}She manages a design company, but she has yet to start taking it seriously, and its financial situation is far from favorable.}"
stralias chars_6_ros_2,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Corpse discovered in the parlor.{n}{n}Furudo Erika did not perform a sufficiently detailed investigation, so the details of the cause of death are unknown.}"
stralias chars_6_ros_3,":s;#FFFFFF`{p:3:Ushiromiya Rosa ({p:4:右代宮　楼座}){n}{n}Corpse discovered in the parlor.{n}{n}A blade had been used to cut her head clean off.{n}{n}The most perfect kind of corpse, rendering a mistaken autopsy impossible while also being completely identifiable.}"
stralias chars_6_rud_1,":s;#FFFFFF`{p:3:Ushiromiya Rudolf ({p:4:右代宮　留弗夫}){n}{n}Kinzo's third child.{n}Along with his sister, Eva, he intends to make his voice heard during the family conference to prevent their elder sibling, Krauss, from keeping all of their father's wealth for himself.{n}{n}Lost his former wife, Asumu ({p:4:明日夢}), six years ago, and married his current wife, Kyrie, straight after that.}"
stralias chars_6_sha_1,":s;#FFFFFF`{p:3:Shannon ({p:4:紗音}){n}{n}A young but experienced servant.{n}She's normally calm and performs her job flawlessly, but she messes up when she gets nervous.{n}{n}Furthermore, “Shannon” is nothing more than a pseudonym that she uses when on duty, not her real name.}"
stralias chars_6_eri_1,":s;#FFFFFF`{p:3:Furudo Erika ({p:4:古戸　ヱリカ}){n}{n}Fell from the pleasure boat “Eternal Maid II” mid-cruise in the waters near Rokkenjima.{n}{n}She washed up on Rokkenjima on October 4th, 1986.{n}The Ushiromiya family welcomed her as a guest.{n}{n}She managed to drift to the island unharmed thanks to several miracles, including the life jacket she was wearing.}"
stralias chars_6_eri_2,":s;#FFFFFF`{p:3:Furudo Erika ({p:4:古戸　ヱリカ}){n}{n}Fell from a pleasure boat and currently missing.{n}{n}Due to the Rokkenjima Explosion accident that occurred shortly after, her own accident was lost to history...{n}{n}Her family argues that she might have drifted to Rokkenjima and gotten involved in the accident, but no evidence indicating her presence on the island has been found at the scene.{n}{n}Forgers who learn of her fall from the boat often theorize that she drifted onto Rokkenjima and add her into the witch illusion...}"
